timestamp, siteid, sensorid, value,global_sensor_id,value2
2020-01-08 09:45:00,1,1,,1_1,#N/A
2020-01-08 09:45:00,1,2,52,1_2,52
2020-01-08 09:45:00,1,3,,1_3,#N/A
2020-01-08 09:45:00,2,1,,2_1,#N/A
2020-01-08 09:45:00,2,2,52,2_2,52
2020-01-08 09:45:00,2,3,22,2_3,22
2020-01-08 09:45:00,3,1,,3_1,#N/A
2020-01-08 09:45:00,3,2,,3_2,#N/A
2020-01-08 09:45:00,3,3,79,3_3,79
2020-01-08 09:45:00,4,1,,4_1,#N/A
2020-01-08 09:45:00,4,2,52,4_2,52
2020-01-08 09:45:00,4,3,29,4_3,29
2020-01-08 10:00:00,1,1,,1_1,#N/A
2020-01-08 10:00:00,1,2,52,1_2,52
2020-01-08 10:00:00,1,3,82,1_3,82
2020-01-08 10:00:00,2,1,,2_1,#N/A
2020-01-08 10:00:00,2,2,52,2_2,52
2020-01-08 10:00:00,2,3,,2_3,#N/A
2020-01-08 10:00:00,3,1,,3_1,#N/A
2020-01-08 10:00:00,3,2,52,3_2,52
2020-01-08 10:00:00,3,3,22,3_3,22
2020-01-08 10:00:00,4,1,,4_1,#N/A
2020-01-08 10:00:00,4,2,52,4_2,52
2020-01-08 10:00:00,4,3,7,4_3,7
2020-01-08 10:15:00,1,1,,1_1,#N/A
2020-01-08 10:15:00,1,2,52,1_2,52
2020-01-08 10:15:00,1,3,36,1_3,36
2020-01-08 10:15:00,2,1,73,2_1,73
2020-01-08 10:15:00,2,2,52,2_2,52
2020-01-08 10:15:00,2,3,,2_3,#N/A
2020-01-08 10:15:00,3,1,,3_1,#N/A
2020-01-08 10:15:00,3,2,52,3_2,52
2020-01-08 10:15:00,3,3,,3_3,#N/A
2020-01-08 10:15:00,4,1,,4_1,#N/A
2020-01-08 10:15:00,4,2,52,4_2,52
2020-01-08 10:15:00,4,3,,4_3,#N/A
2020-01-08 10:30:00,1,1,4,1_1,4
2020-01-08 10:30:00,1,2,52,1_2,52
2020-01-08 10:30:00,1,3,13,1_3,13
2020-01-08 10:30:00,2,1,,2_1,#N/A
2020-01-08 10:30:00,2,2,52,2_2,52
2020-01-08 10:30:00,2,3,88,2_3,88
2020-01-08 10:30:00,3,1,,3_1,#N/A
2020-01-08 10:30:00,3,2,52,3_2,52
2020-01-08 10:30:00,3,3,19,3_3,19
2020-01-08 10:30:00,4,1,,4_1,#N/A
2020-01-08 10:30:00,4,2,52,4_2,52
2020-01-08 10:30:00,4,3,43,4_3,43
2020-01-08 10:45:00,1,1,,1_1,#N/A
2020-01-08 10:45:00,1,2,54,1_2,54
2020-01-08 10:45:00,1,3,,1_3,#N/A
2020-01-08 10:45:00,2,1,20,2_1,20
2020-01-08 10:45:00,2,2,54,2_2,54
2020-01-08 10:45:00,2,3,16,2_3,16
2020-01-08 10:45:00,3,1,,3_1,#N/A
2020-01-08 10:45:00,3,2,54,3_2,54
2020-01-08 10:45:00,3,3,0,3_3,0
2020-01-08 10:45:00,4,1,,4_1,#N/A
2020-01-08 10:45:00,4,2,54,4_2,54
2020-01-08 10:45:00,4,3,,4_3,#N/A
2020-01-08 11:00:00,1,1,82,1_1,82
2020-01-08 11:00:00,1,2,54,1_2,54
2020-01-08 11:00:00,1,3,,1_3,#N/A
2020-01-08 11:00:00,2,1,,2_1,#N/A
2020-01-08 11:00:00,2,2,54,2_2,54
2020-01-08 11:00:00,2,3,,2_3,#N/A
2020-01-08 11:00:00,3,1,13,3_1,13
2020-01-08 11:00:00,3,2,54,3_2,54
2020-01-08 11:00:00,3,3,,3_3,#N/A
2020-01-08 11:00:00,4,1,62,4_1,62
2020-01-08 11:00:00,4,2,54,4_2,54
2020-01-08 11:00:00,4,3,0,4_3,0
2020-01-08 11:15:00,1,1,,1_1,#N/A
2020-01-08 11:15:00,1,2,54,1_2,54
2020-01-08 11:15:00,1,3,,1_3,#N/A
2020-01-08 11:15:00,2,1,45,2_1,45
2020-01-08 11:15:00,2,2,54,2_2,54
2020-01-08 11:15:00,2,3,4,2_3,4
2020-01-08 11:15:00,3,1,29,3_1,29
2020-01-08 11:15:00,3,2,54,3_2,54
2020-01-08 11:15:00,3,3,31,3_3,31
2020-01-08 11:15:00,4,1,3,4_1,3
2020-01-08 11:15:00,4,2,54,4_2,54
2020-01-08 11:15:00,4,3,,4_3,#N/A
2020-01-08 11:30:00,1,1,,1_1,#N/A
2020-01-08 11:30:00,1,2,54,1_2,54
2020-01-08 11:30:00,1,3,,1_3,#N/A
2020-01-08 11:30:00,2,1,13,2_1,13
2020-01-08 11:30:00,2,2,54,2_2,54
2020-01-08 11:30:00,2,3,,2_3,#N/A
2020-01-08 11:30:00,3,1,85,3_1,85
2020-01-08 11:30:00,3,2,54,3_2,54
2020-01-08 11:30:00,3,3,,3_3,#N/A
2020-01-08 11:30:00,4,1,,4_1,#N/A
2020-01-08 11:30:00,4,2,54,4_2,54
2020-01-08 11:30:00,4,3,12,4_3,12
2020-01-08 11:45:00,1,1,25,1_1,25
2020-01-08 11:45:00,1,2,54,1_2,54
2020-01-08 11:45:00,1,3,,1_3,#N/A
2020-01-08 11:45:00,2,1,14,2_1,14
2020-01-08 11:45:00,2,2,54,2_2,54
2020-01-08 11:45:00,2,3,82,2_3,82
2020-01-08 11:45:00,3,1,,3_1,#N/A
2020-01-08 11:45:00,3,2,54,3_2,54
2020-01-08 11:45:00,3,3,,3_3,#N/A
2020-01-08 11:45:00,4,1,,4_1,#N/A
2020-01-08 11:45:00,4,2,54,4_2,54
2020-01-08 11:45:00,4,3,,4_3,#N/A
2020-01-08 12:00:00,1,1,10,1_1,10
2020-01-08 12:00:00,1,2,57,1_2,57
2020-01-08 12:00:00,1,3,,1_3,#N/A
2020-01-08 12:00:00,2,1,64,2_1,64
2020-01-08 12:00:00,2,2,57,2_2,57
2020-01-08 12:00:00,2,3,,2_3,#N/A
2020-01-08 12:00:00,3,1,4,3_1,4
2020-01-08 12:00:00,3,2,57,3_2,57
2020-01-08 12:00:00,3,3,,3_3,#N/A
2020-01-08 12:00:00,4,1,,4_1,#N/A
2020-01-08 12:00:00,4,2,57,4_2,57
2020-01-08 12:00:00,4,3,19,4_3,19
2020-01-08 12:15:00,1,1,,1_1,#N/A
2020-01-08 12:15:00,1,2,57,1_2,57
2020-01-08 12:15:00,1,3,,1_3,#N/A
2020-01-08 12:15:00,2,1,,2_1,#N/A
2020-01-08 12:15:00,2,2,,2_2,#N/A
2020-01-08 12:15:00,2,3,38,2_3,38
2020-01-08 12:15:00,3,1,5,3_1,5
2020-01-08 12:15:00,3,2,57,3_2,57
2020-01-08 12:15:00,3,3,7,3_3,7
2020-01-08 12:15:00,4,1,,4_1,#N/A
2020-01-08 12:15:00,4,2,57,4_2,57
2020-01-08 12:15:00,4,3,57,4_3,57
2020-01-08 12:30:00,1,1,54,1_1,54
2020-01-08 12:30:00,1,2,57,1_2,57
2020-01-08 12:30:00,1,3,,1_3,#N/A
2020-01-08 12:30:00,2,1,57,2_1,57
2020-01-08 12:30:00,2,2,57,2_2,57
2020-01-08 12:30:00,2,3,57,2_3,57
2020-01-08 12:30:00,3,1,34,3_1,34
2020-01-08 12:30:00,3,2,57,3_2,57
2020-01-08 12:30:00,3,3,,3_3,#N/A
2020-01-08 12:30:00,4,1,,4_1,#N/A
2020-01-08 12:30:00,4,2,,4_2,#N/A
2020-01-08 12:30:00,4,3,,4_3,#N/A
2020-01-08 12:45:00,1,1,,1_1,#N/A
2020-01-08 12:45:00,1,2,57,1_2,57
2020-01-08 12:45:00,1,3,,1_3,#N/A
2020-01-08 12:45:00,2,1,19,2_1,19
2020-01-08 12:45:00,2,2,57,2_2,57
2020-01-08 12:45:00,2,3,32,2_3,32
2020-01-08 12:45:00,3,1,20,3_1,20
2020-01-08 12:45:00,3,2,57,3_2,57
2020-01-08 12:45:00,3,3,79,3_3,79
2020-01-08 12:45:00,4,1,,4_1,#N/A
2020-01-08 12:45:00,4,2,57,4_2,57
2020-01-08 12:45:00,4,3,,4_3,#N/A
2020-01-08 13:00:00,1,1,,1_1,#N/A
2020-01-08 13:00:00,1,2,57,1_2,57
2020-01-08 13:00:00,1,3,17,1_3,17
2020-01-08 13:00:00,2,1,,2_1,#N/A
2020-01-08 13:00:00,2,2,57,2_2,57
2020-01-08 13:00:00,2,3,92,2_3,92
2020-01-08 13:00:00,3,1,79,3_1,79
2020-01-08 13:00:00,3,2,57,3_2,57
2020-01-08 13:00:00,3,3,76,3_3,76
2020-01-08 13:00:00,4,1,,4_1,#N/A
2020-01-08 13:00:00,4,2,57,4_2,57
2020-01-08 13:00:00,4,3,,4_3,#N/A
2020-01-08 13:15:00,1,1,16,1_1,16
2020-01-08 13:15:00,1,2,59,1_2,59
2020-01-08 13:15:00,1,3,,1_3,#N/A
2020-01-08 13:15:00,2,1,,2_1,#N/A
2020-01-08 13:15:00,2,2,59,2_2,59
2020-01-08 13:15:00,2,3,,2_3,#N/A
2020-01-08 13:15:00,3,1,5,3_1,5
2020-01-08 13:15:00,3,2,59,3_2,59
2020-01-08 13:15:00,3,3,,3_3,#N/A
2020-01-08 13:15:00,4,1,16,4_1,16
2020-01-08 13:15:00,4,2,59,4_2,59
2020-01-08 13:15:00,4,3,49,4_3,49
2020-01-08 13:30:00,1,1,12,1_1,12
2020-01-08 13:30:00,1,2,59,1_2,59
2020-01-08 13:30:00,1,3,27,1_3,27
2020-01-08 13:30:00,2,1,,2_1,#N/A
2020-01-08 13:30:00,2,2,59,2_2,59
2020-01-08 13:30:00,2,3,22,2_3,22
2020-01-08 13:30:00,3,1,38,3_1,38
2020-01-08 13:30:00,3,2,59,3_2,59
2020-01-08 13:30:00,3,3,20,3_3,20
2020-01-08 13:30:00,4,1,8,4_1,8
2020-01-08 13:30:00,4,2,59,4_2,59
2020-01-08 13:30:00,4,3,,4_3,#N/A
2020-01-08 13:45:00,1,1,,1_1,#N/A
2020-01-08 13:45:00,1,2,59,1_2,59
2020-01-08 13:45:00,1,3,,1_3,#N/A
2020-01-08 13:45:00,2,1,10,2_1,10
2020-01-08 13:45:00,2,2,59,2_2,59
2020-01-08 13:45:00,2,3,,2_3,#N/A
2020-01-08 13:45:00,3,1,,3_1,#N/A
2020-01-08 13:45:00,3,2,59,3_2,59
2020-01-08 13:45:00,3,3,,3_3,#N/A
2020-01-08 13:45:00,4,1,,4_1,#N/A
2020-01-08 13:45:00,4,2,59,4_2,59
2020-01-08 13:45:00,4,3,29,4_3,29
2020-01-08 14:00:00,1,1,,1_1,#N/A
2020-01-08 14:00:00,1,2,59,1_2,59
2020-01-08 14:00:00,1,3,76,1_3,76
2020-01-08 14:00:00,2,1,,2_1,#N/A
2020-01-08 14:00:00,2,2,59,2_2,59
2020-01-08 14:00:00,2,3,,2_3,#N/A
2020-01-08 14:00:00,3,1,,3_1,#N/A
2020-01-08 14:00:00,3,2,59,3_2,59
2020-01-08 14:00:00,3,3,67,3_3,67
2020-01-08 14:00:00,4,1,,4_1,#N/A
2020-01-08 14:00:00,4,2,59,4_2,59
2020-01-08 14:00:00,4,3,,4_3,#N/A
2020-01-08 14:15:00,1,1,82,1_1,82
2020-01-08 14:15:00,1,2,59,1_2,59
2020-01-08 14:15:00,1,3,,1_3,#N/A
2020-01-08 14:15:00,2,1,,2_1,#N/A
2020-01-08 14:15:00,2,2,59,2_2,59
2020-01-08 14:15:00,2,3,,2_3,#N/A
2020-01-08 14:15:00,3,1,,3_1,#N/A
2020-01-08 14:15:00,3,2,59,3_2,59
2020-01-08 14:15:00,3,3,95,3_3,95
2020-01-08 14:15:00,4,1,73,4_1,73
2020-01-08 14:15:00,4,2,59,4_2,59
2020-01-08 14:15:00,4,3,,4_3,#N/A
2020-01-08 14:30:00,1,1,,1_1,#N/A
2020-01-08 14:30:00,1,2,62,1_2,62
2020-01-08 14:30:00,1,3,,1_3,#N/A
2020-01-08 14:30:00,2,1,,2_1,#N/A
2020-01-08 14:30:00,2,2,62,2_2,62
2020-01-08 14:30:00,2,3,16,2_3,16
2020-01-08 14:30:00,3,1,,3_1,#N/A
2020-01-08 14:30:00,3,2,62,3_2,62
2020-01-08 14:30:00,3,3,,3_3,#N/A
2020-01-08 14:30:00,4,1,13,4_1,13
2020-01-08 14:30:00,4,2,62,4_2,62
2020-01-08 14:30:00,4,3,,4_3,#N/A
2020-01-08 14:45:00,1,1,,1_1,#N/A
2020-01-08 14:45:00,1,2,62,1_2,62
2020-01-08 14:45:00,1,3,,1_3,#N/A
2020-01-08 14:45:00,2,1,,2_1,#N/A
2020-01-08 14:45:00,2,2,,2_2,#N/A
2020-01-08 14:45:00,2,3,,2_3,#N/A
2020-01-08 14:45:00,3,1,,3_1,#N/A
2020-01-08 14:45:00,3,2,62,3_2,62
2020-01-08 14:45:00,3,3,,3_3,#N/A
2020-01-08 14:45:00,4,1,54,4_1,54
2020-01-08 14:45:00,4,2,62,4_2,62
2020-01-08 14:45:00,4,3,,4_3,#N/A
2020-01-08 15:00:00,1,1,49,1_1,49
2020-01-08 15:00:00,1,2,62,1_2,62
2020-01-08 15:00:00,1,3,,1_3,#N/A
2020-01-08 15:00:00,2,1,,2_1,#N/A
2020-01-08 15:00:00,2,2,62,2_2,62
2020-01-08 15:00:00,2,3,57,2_3,57
2020-01-08 15:00:00,3,1,85,3_1,85
2020-01-08 15:00:00,3,2,62,3_2,62
2020-01-08 15:00:00,3,3,5,3_3,5
2020-01-08 15:00:00,4,1,,4_1,#N/A
2020-01-08 15:00:00,4,2,62,4_2,62
2020-01-08 15:00:00,4,3,,4_3,#N/A
2020-01-08 15:15:00,1,1,47,1_1,47
2020-01-08 15:15:00,1,2,,1_2,#N/A
2020-01-08 15:15:00,1,3,82,1_3,82
2020-01-08 15:15:00,2,1,,2_1,#N/A
2020-01-08 15:15:00,2,2,62,2_2,62
2020-01-08 15:15:00,2,3,,2_3,#N/A
2020-01-08 15:15:00,3,1,14,3_1,14
2020-01-08 15:15:00,3,2,62,3_2,62
2020-01-08 15:15:00,3,3,7,3_3,7
2020-01-08 15:15:00,4,1,52,4_1,52
2020-01-08 15:15:00,4,2,62,4_2,62
2020-01-08 15:15:00,4,3,,4_3,#N/A
2020-01-08 15:30:00,1,1,,1_1,#N/A
2020-01-08 15:30:00,1,2,62,1_2,62
2020-01-08 15:30:00,1,3,19,1_3,19
2020-01-08 15:30:00,2,1,,2_1,#N/A
2020-01-08 15:30:00,2,2,62,2_2,62
2020-01-08 15:30:00,2,3,,2_3,#N/A
2020-01-08 15:30:00,3,1,,3_1,#N/A
2020-01-08 15:30:00,3,2,62,3_2,62
2020-01-08 15:30:00,3,3,,3_3,#N/A
2020-01-08 15:30:00,4,1,,4_1,#N/A
2020-01-08 15:30:00,4,2,,4_2,#N/A
2020-01-08 15:30:00,4,3,40,4_3,40
2020-01-08 15:45:00,1,1,82,1_1,82
2020-01-08 15:45:00,1,2,64,1_2,64
2020-01-08 15:45:00,1,3,,1_3,#N/A
2020-01-08 15:45:00,2,1,,2_1,#N/A
2020-01-08 15:45:00,2,2,64,2_2,64
2020-01-08 15:45:00,2,3,,2_3,#N/A
2020-01-08 15:45:00,3,1,,3_1,#N/A
2020-01-08 15:45:00,3,2,64,3_2,64
2020-01-08 15:45:00,3,3,,3_3,#N/A
2020-01-08 15:45:00,4,1,,4_1,#N/A
2020-01-08 15:45:00,4,2,64,4_2,64
2020-01-08 15:45:00,4,3,,4_3,#N/A
2020-01-08 16:00:00,1,1,,1_1,#N/A
2020-01-08 16:00:00,1,2,64,1_2,64
2020-01-08 16:00:00,1,3,,1_3,#N/A
2020-01-08 16:00:00,2,1,,2_1,#N/A
2020-01-08 16:00:00,2,2,64,2_2,64
2020-01-08 16:00:00,2,3,24,2_3,24
2020-01-08 16:00:00,3,1,57,3_1,57
2020-01-08 16:00:00,3,2,64,3_2,64
2020-01-08 16:00:00,3,3,79,3_3,79
2020-01-08 16:00:00,4,1,,4_1,#N/A
2020-01-08 16:00:00,4,2,64,4_2,64
2020-01-08 16:00:00,4,3,,4_3,#N/A
2020-01-08 16:15:00,1,1,70,1_1,70
2020-01-08 16:15:00,1,2,64,1_2,64
2020-01-08 16:15:00,1,3,,1_3,#N/A
2020-01-08 16:15:00,2,1,10,2_1,10
2020-01-08 16:15:00,2,2,64,2_2,64
2020-01-08 16:15:00,2,3,17,2_3,17
2020-01-08 16:15:00,3,1,70,3_1,70
2020-01-08 16:15:00,3,2,64,3_2,64
2020-01-08 16:15:00,3,3,14,3_3,14
2020-01-08 16:15:00,4,1,,4_1,#N/A
2020-01-08 16:15:00,4,2,,4_2,#N/A
2020-01-08 16:15:00,4,3,,4_3,#N/A
2020-01-08 16:30:00,1,1,,1_1,#N/A
2020-01-08 16:30:00,1,2,,1_2,#N/A
2020-01-08 16:30:00,1,3,,1_3,#N/A
2020-01-08 16:30:00,2,1,0,2_1,0
2020-01-08 16:30:00,2,2,64,2_2,64
2020-01-08 16:30:00,2,3,,2_3,#N/A
2020-01-08 16:30:00,3,1,,3_1,#N/A
2020-01-08 16:30:00,3,2,64,3_2,64
2020-01-08 16:30:00,3,3,59,3_3,59
2020-01-08 16:30:00,4,1,25,4_1,25
2020-01-08 16:30:00,4,2,64,4_2,64
2020-01-08 16:30:00,4,3,,4_3,#N/A
2020-01-08 16:45:00,1,1,45,1_1,45
2020-01-08 16:45:00,1,2,64,1_2,64
2020-01-08 16:45:00,1,3,27,1_3,27
2020-01-08 16:45:00,2,1,,2_1,#N/A
2020-01-08 16:45:00,2,2,,2_2,#N/A
2020-01-08 16:45:00,2,3,64,2_3,64
2020-01-08 16:45:00,3,1,13,3_1,13
2020-01-08 16:45:00,3,2,64,3_2,64
2020-01-08 16:45:00,3,3,99,3_3,99
2020-01-08 16:45:00,4,1,3,4_1,3
2020-01-08 16:45:00,4,2,64,4_2,64
2020-01-08 16:45:00,4,3,88,4_3,88
2020-01-08 17:00:00,1,1,88,1_1,88
2020-01-08 17:00:00,1,2,67,1_2,67
2020-01-08 17:00:00,1,3,,1_3,#N/A
2020-01-08 17:00:00,2,1,54,2_1,54
2020-01-08 17:00:00,2,2,67,2_2,67
2020-01-08 17:00:00,2,3,,2_3,#N/A
2020-01-08 17:00:00,3,1,,3_1,#N/A
2020-01-08 17:00:00,3,2,67,3_2,67
2020-01-08 17:00:00,3,3,,3_3,#N/A
2020-01-08 17:00:00,4,1,,4_1,#N/A
2020-01-08 17:00:00,4,2,67,4_2,67
2020-01-08 17:00:00,4,3,88,4_3,88
2020-01-08 17:15:00,1,1,,1_1,#N/A
2020-01-08 17:15:00,1,2,67,1_2,67
2020-01-08 17:15:00,1,3,36,1_3,36
2020-01-08 17:15:00,2,1,,2_1,#N/A
2020-01-08 17:15:00,2,2,67,2_2,67
2020-01-08 17:15:00,2,3,67,2_3,67
2020-01-08 17:15:00,3,1,,3_1,#N/A
2020-01-08 17:15:00,3,2,67,3_2,67
2020-01-08 17:15:00,3,3,,3_3,#N/A
2020-01-08 17:15:00,4,1,64,4_1,64
2020-01-08 17:15:00,4,2,67,4_2,67
2020-01-08 17:15:00,4,3,82,4_3,82
2020-01-08 17:30:00,1,1,38,1_1,38
2020-01-08 17:30:00,1,2,67,1_2,67
2020-01-08 17:30:00,1,3,43,1_3,43
2020-01-08 17:30:00,2,1,,2_1,#N/A
2020-01-08 17:30:00,2,2,67,2_2,67
2020-01-08 17:30:00,2,3,52,2_3,52
2020-01-08 17:30:00,3,1,,3_1,#N/A
2020-01-08 17:30:00,3,2,67,3_2,67
2020-01-08 17:30:00,3,3,,3_3,#N/A
2020-01-08 17:30:00,4,1,,4_1,#N/A
2020-01-08 17:30:00,4,2,67,4_2,67
2020-01-08 17:30:00,4,3,,4_3,#N/A
2020-01-08 17:45:00,1,1,,1_1,#N/A
2020-01-08 17:45:00,1,2,67,1_2,67
2020-01-08 17:45:00,1,3,,1_3,#N/A
2020-01-08 17:45:00,2,1,8,2_1,8
2020-01-08 17:45:00,2,2,67,2_2,67
2020-01-08 17:45:00,2,3,,2_3,#N/A
2020-01-08 17:45:00,3,1,2,3_1,2
2020-01-08 17:45:00,3,2,,3_2,#N/A
2020-01-08 17:45:00,3,3,,3_3,#N/A
2020-01-08 17:45:00,4,1,64,4_1,64
2020-01-08 17:45:00,4,2,67,4_2,67
2020-01-08 17:45:00,4,3,,4_3,#N/A
2020-01-08 18:00:00,1,1,,1_1,#N/A
2020-01-08 18:00:00,1,2,67,1_2,67
2020-01-08 18:00:00,1,3,16,1_3,16
2020-01-08 18:00:00,2,1,,2_1,#N/A
2020-01-08 18:00:00,2,2,67,2_2,67
2020-01-08 18:00:00,2,3,47,2_3,47
2020-01-08 18:00:00,3,1,54,3_1,54
2020-01-08 18:00:00,3,2,67,3_2,67
2020-01-08 18:00:00,3,3,,3_3,#N/A
2020-01-08 18:00:00,4,1,,4_1,#N/A
2020-01-08 18:00:00,4,2,67,4_2,67
2020-01-08 18:00:00,4,3,24,4_3,24
2020-01-08 18:15:00,1,1,99,1_1,99
2020-01-08 18:15:00,1,2,70,1_2,70
2020-01-08 18:15:00,1,3,25,1_3,25
2020-01-08 18:15:00,2,1,9,2_1,9
2020-01-08 18:15:00,2,2,70,2_2,70
2020-01-08 18:15:00,2,3,85,2_3,85
2020-01-08 18:15:00,3,1,36,3_1,36
2020-01-08 18:15:00,3,2,70,3_2,70
2020-01-08 18:15:00,3,3,,3_3,#N/A
2020-01-08 18:15:00,4,1,73,4_1,73
2020-01-08 18:15:00,4,2,,4_2,#N/A
2020-01-08 18:15:00,4,3,,4_3,#N/A
2020-01-08 18:30:00,1,1,,1_1,#N/A
2020-01-08 18:30:00,1,2,70,1_2,70
2020-01-08 18:30:00,1,3,92,1_3,92
2020-01-08 18:30:00,2,1,,2_1,#N/A
2020-01-08 18:30:00,2,2,70,2_2,70
2020-01-08 18:30:00,2,3,57,2_3,57
2020-01-08 18:30:00,3,1,8,3_1,8
2020-01-08 18:30:00,3,2,70,3_2,70
2020-01-08 18:30:00,3,3,,3_3,#N/A
2020-01-08 18:30:00,4,1,,4_1,#N/A
2020-01-08 18:30:00,4,2,70,4_2,70
2020-01-08 18:30:00,4,3,52,4_3,52
2020-01-08 18:45:00,1,1,,1_1,#N/A
2020-01-08 18:45:00,1,2,70,1_2,70
2020-01-08 18:45:00,1,3,,1_3,#N/A
2020-01-08 18:45:00,2,1,,2_1,#N/A
2020-01-08 18:45:00,2,2,70,2_2,70
2020-01-08 18:45:00,2,3,,2_3,#N/A
2020-01-08 18:45:00,3,1,,3_1,#N/A
2020-01-08 18:45:00,3,2,70,3_2,70
2020-01-08 18:45:00,3,3,,3_3,#N/A
2020-01-08 18:45:00,4,1,,4_1,#N/A
2020-01-08 18:45:00,4,2,70,4_2,70
2020-01-08 18:45:00,4,3,99,4_3,99
2020-01-08 19:00:00,1,1,14,1_1,14
2020-01-08 19:00:00,1,2,70,1_2,70
2020-01-08 19:00:00,1,3,3,1_3,3
2020-01-08 19:00:00,2,1,,2_1,#N/A
2020-01-08 19:00:00,2,2,70,2_2,70
2020-01-08 19:00:00,2,3,,2_3,#N/A
2020-01-08 19:00:00,3,1,,3_1,#N/A
2020-01-08 19:00:00,3,2,70,3_2,70
2020-01-08 19:00:00,3,3,,3_3,#N/A
2020-01-08 19:00:00,4,1,70,4_1,70
2020-01-08 19:00:00,4,2,70,4_2,70
2020-01-08 19:00:00,4,3,,4_3,#N/A
2020-01-08 19:15:00,1,1,7,1_1,7
2020-01-08 19:15:00,1,2,70,1_2,70
2020-01-08 19:15:00,1,3,,1_3,#N/A
2020-01-08 19:15:00,2,1,,2_1,#N/A
2020-01-08 19:15:00,2,2,70,2_2,70
2020-01-08 19:15:00,2,3,,2_3,#N/A
2020-01-08 19:15:00,3,1,1,3_1,1
2020-01-08 19:15:00,3,2,70,3_2,70
2020-01-08 19:15:00,3,3,59,3_3,59
2020-01-08 19:15:00,4,1,1,4_1,1
2020-01-08 19:15:00,4,2,70,4_2,70
2020-01-08 19:15:00,4,3,,4_3,#N/A
2020-01-08 19:30:00,1,1,,1_1,#N/A
2020-01-08 19:30:00,1,2,73,1_2,73
2020-01-08 19:30:00,1,3,,1_3,#N/A
2020-01-08 19:30:00,2,1,59,2_1,59
2020-01-08 19:30:00,2,2,,2_2,#N/A
2020-01-08 19:30:00,2,3,9,2_3,9
2020-01-08 19:30:00,3,1,,3_1,#N/A
2020-01-08 19:30:00,3,2,73,3_2,73
2020-01-08 19:30:00,3,3,,3_3,#N/A
2020-01-08 19:30:00,4,1,70,4_1,70
2020-01-08 19:30:00,4,2,73,4_2,73
2020-01-08 19:30:00,4,3,,4_3,#N/A
2020-01-08 19:45:00,1,1,82,1_1,82
2020-01-08 19:45:00,1,2,73,1_2,73
2020-01-08 19:45:00,1,3,,1_3,#N/A
2020-01-08 19:45:00,2,1,0,2_1,0
2020-01-08 19:45:00,2,2,73,2_2,73
2020-01-08 19:45:00,2,3,43,2_3,43
2020-01-08 19:45:00,3,1,0,3_1,0
2020-01-08 19:45:00,3,2,73,3_2,73
2020-01-08 19:45:00,3,3,,3_3,#N/A
2020-01-08 19:45:00,4,1,,4_1,#N/A
2020-01-08 19:45:00,4,2,73,4_2,73
2020-01-08 19:45:00,4,3,,4_3,#N/A
2020-01-08 20:00:00,1,1,,1_1,#N/A
2020-01-08 20:00:00,1,2,73,1_2,73
2020-01-08 20:00:00,1,3,,1_3,#N/A
2020-01-08 20:00:00,2,1,,2_1,#N/A
2020-01-08 20:00:00,2,2,73,2_2,73
2020-01-08 20:00:00,2,3,,2_3,#N/A
2020-01-08 20:00:00,3,1,,3_1,#N/A
2020-01-08 20:00:00,3,2,73,3_2,73
2020-01-08 20:00:00,3,3,,3_3,#N/A
2020-01-08 20:00:00,4,1,73,4_1,73
2020-01-08 20:00:00,4,2,73,4_2,73
2020-01-08 20:00:00,4,3,,4_3,#N/A
2020-01-08 20:15:00,1,1,,1_1,#N/A
2020-01-08 20:15:00,1,2,73,1_2,73
2020-01-08 20:15:00,1,3,64,1_3,64
2020-01-08 20:15:00,2,1,,2_1,#N/A
2020-01-08 20:15:00,2,2,73,2_2,73
2020-01-08 20:15:00,2,3,17,2_3,17
2020-01-08 20:15:00,3,1,,3_1,#N/A
2020-01-08 20:15:00,3,2,73,3_2,73
2020-01-08 20:15:00,3,3,36,3_3,36
2020-01-08 20:15:00,4,1,14,4_1,14
2020-01-08 20:15:00,4,2,73,4_2,73
2020-01-08 20:15:00,4,3,13,4_3,13
2020-01-08 20:30:00,1,1,82,1_1,82
2020-01-08 20:30:00,1,2,73,1_2,73
2020-01-08 20:30:00,1,3,99,1_3,99
2020-01-08 20:30:00,2,1,0,2_1,0
2020-01-08 20:30:00,2,2,73,2_2,73
2020-01-08 20:30:00,2,3,2,2_3,2
2020-01-08 20:30:00,3,1,,3_1,#N/A
2020-01-08 20:30:00,3,2,73,3_2,73
2020-01-08 20:30:00,3,3,32,3_3,32
2020-01-08 20:30:00,4,1,,4_1,#N/A
2020-01-08 20:30:00,4,2,73,4_2,73
2020-01-08 20:30:00,4,3,29,4_3,29
2020-01-08 20:45:00,1,1,,1_1,#N/A
2020-01-08 20:45:00,1,2,,1_2,#N/A
2020-01-08 20:45:00,1,3,99,1_3,99
2020-01-08 20:45:00,2,1,,2_1,#N/A
2020-01-08 20:45:00,2,2,76,2_2,76
2020-01-08 20:45:00,2,3,,2_3,#N/A
2020-01-08 20:45:00,3,1,,3_1,#N/A
2020-01-08 20:45:00,3,2,76,3_2,76
2020-01-08 20:45:00,3,3,16,3_3,16
2020-01-08 20:45:00,4,1,29,4_1,29
2020-01-08 20:45:00,4,2,76,4_2,76
2020-01-08 20:45:00,4,3,,4_3,#N/A
2020-01-08 21:00:00,1,1,88,1_1,88
